# 义务教育语文课程标准（2022年版）附录5 义务教育语文课程常用字表
# 汉字共3500个
# （分为字表一（共2500字，“阿～做”）和字表二（共1000字，“蔼～佐”）），等同《通用规范汉字表》一级字。

袖	8896
须	987B
虚	865A
需	9700
徐	5F90
许	8BB8
序	5E8F
叙	53D9
畜	755C
绪	7EEA
续	7EED
嗅	55C5
蓄	84C4
宣	5BA3
玄	7384
悬	60AC
旋	65CB
选	9009
穴	7A74
学	5B66
雪	96EA
血	8840
寻	5BFB
巡	5DE1
询	8BE2
循	5FAA
训	8BAD
讯	8BAF
迅	8FC5
压	538B
呀	5440
鸦	9E26
鸭	9E2D
牙	7259
芽	82BD
崖	5D16
哑	54D1
雅	96C5
亚	4E9A
咽	54BD
烟	70DF
淹	6DF9
延	5EF6
严	4E25
言	8A00
岩	5CA9
沿	6CBF
炎	708E
研	7814
盐	76D0
颜	989C
衍	884D
掩	63A9
眼	773C
演	6F14
厌	538C
宴	5BB4
艳	8273
验	9A8C
焰	7130
雁	96C1
燕	71D5
央	592E
扬	626C
羊	7F8A
阳	9633
杨	6768
洋	6D0B
仰	4EF0
养	517B
氧	6C27
痒	75D2
样	6837
腰	8170
邀	9080
摇	6447
遥	9065
咬	54AC
药	836F
要	8981
耀	8000
爷	7237
也	4E5F
冶	51B6
野	91CE
业	4E1A
叶	53F6
页	9875
夜	591C
液	6DB2
一	4E00
伊	4F0A
衣	8863
医	533B
依	4F9D
仪	4EEA
夷	5937
宜	5B9C
姨	59E8
移	79FB
遗	9057
疑	7591
乙	4E59
已	5DF2
以	4EE5
矣	77E3
蚁	8681
椅	6905
义	4E49
亿	4EBF
忆	5FC6
艺	827A
议	8BAE
亦	4EA6
异	5F02
役	5F79
抑	6291
译	8BD1
易	6613
疫	75AB
益	76CA
谊	8C0A
逸	9038
意	610F
溢	6EA2
毅	6BC5
翼	7FFC
因	56E0
阴	9634
音	97F3
吟	541F
银	94F6
引	5F15
饮	996E
蚓	8693
隐	9690
印	5370
应	5E94
英	82F1
婴	5A74
鹰	9E70
迎	8FCE
盈	76C8
营	8425
蝇	8747
赢	8D62
影	5F71
映	6620
硬	786C
哟	54DF
拥	62E5
永	6C38
泳	6CF3
勇	52C7
涌	6D8C
用	7528
优	4F18
忧	5FE7
幽	5E7D
悠	60A0
尤	5C24
由	7531
犹	72B9
邮	90AE
油	6CB9
游	6E38
友	53CB
有	6709
又	53C8
右	53F3
幼	5E7C
诱	8BF1
于	4E8E
予	4E88
余	4F59
鱼	9C7C
娱	5A31
渔	6E14
愉	6109
愚	611A
与	4E0E
宇	5B87
羽	7FBD
雨	96E8
语	8BED
玉	7389
吁	5401
育	80B2
郁	90C1
狱	72F1
浴	6D74
预	9884
域	57DF
欲	6B32
喻	55BB
寓	5BD3
御	5FA1
裕	88D5
遇	9047
愈	6108
誉	8A89
豫	8C6B
元	5143
员	5458
园	56ED
原	539F
圆	5706
袁	8881
援	63F4
缘	7F18
源	6E90
远	8FDC
怨	6028
院	9662
愿	613F
曰	66F0
约	7EA6
月	6708
岳	5CB3
钥	94A5
悦	60A6
阅	9605
跃	8DC3
越	8D8A
云	4E91
匀	5300
允	5141
孕	5B55
运	8FD0
晕	6655
韵	97F5
蕴	8574
杂	6742
砸	7838
灾	707E
栽	683D
宰	5BB0
载	8F7D
再	518D
在	5728
咱	54B1
暂	6682
赞	8D5E
脏	810F
葬	846C
遭	906D
糟	7CDF
早	65E9
枣	67A3
藻	85FB
灶	7076
皂	7682
造	9020
噪	566A
燥	71E5
躁	8E81
则	5219
择	62E9
泽	6CFD
责	8D23
贼	8D3C
怎	600E
曾	66FE
增	589E
赠	8D60
渣	6E23
扎	624E
眨	7728
炸	70B8
摘	6458
宅	5B85
窄	7A84
债	503A
沾	6CBE
粘	7C98
展	5C55
占	5360
战	6218
站	7AD9
张	5F20
章	7AE0
涨	6DA8
掌	638C
丈	4E08
仗	4ED7
帐	5E10
胀	80C0
账	8D26
障	969C
招	62DB
找	627E
召	53EC
兆	5146
赵	8D75
照	7167
罩	7F69
遮	906E
折	6298
哲	54F2
者	8005
这	8FD9
浙	6D59
针	9488
侦	4FA6
珍	73CD
真	771F
诊	8BCA
枕	6795
阵	9635
振	632F
镇	9547
震	9707
争	4E89
征	5F81
挣	6323
睁	7741
蒸	84B8
整	6574
正	6B63
证	8BC1
郑	90D1
政	653F
症	75C7
之	4E4B
支	652F
汁	6C41
芝	829D
枝	679D
知	77E5
织	7EC7
肢	80A2
脂	8102
蜘	8718
执	6267
直	76F4
值	503C
职	804C
植	690D
殖	6B96
止	6B62
只	53EA
旨	65E8
址	5740
纸	7EB8
指	6307
趾	8DBE
至	81F3
志	5FD7
制	5236
治	6CBB
质	8D28
致	81F4
智	667A
置	7F6E
中	4E2D
忠	5FE0
终	7EC8
钟	949F
肿	80BF
种	79CD
仲	4EF2
众	4F17
重	91CD
州	5DDE
舟	821F
周	5468
洲	6D32
轴	8F74
宙	5B99
皱	76B1
骤	9AA4
朱	6731
株	682A
珠	73E0
诸	8BF8
猪	732A
蛛	86DB
竹	7AF9
烛	70DB
逐	9010
主	4E3B
属	5C5E
煮	716E
嘱	5631
住	4F4F
助	52A9
注	6CE8
贮	8D2E
驻	9A7B
柱	67F1
祝	795D
著	8457
筑	7B51
抓	6293
爪	722A
专	4E13
砖	7816
转	8F6C
赚	8D5A
庄	5E84
桩	6869
装	88C5
壮	58EE
状	72B6
撞	649E
追	8FFD
准	51C6
捉	6349
桌	684C
着	7740
仔	4ED4
兹	5179
姿	59FF
资	8D44
滋	6ECB
籽	7C7D
子	5B50
紫	7D2B
字	5B57
自	81EA
宗	5B97
综	7EFC
棕	68D5
踪	8E2A
总	603B
纵	7EB5
走	8D70
奏	594F
租	79DF
足	8DB3
族	65CF
阻	963B
组	7EC4
祖	7956
钻	94BB
嘴	5634
最	6700
罪	7F6A
醉	9189
尊	5C0A
遵	9075
昨	6628
左	5DE6
作	4F5C
坐	5750
座	5EA7
做	505A
蔼	853C
隘	9698
庵	5EB5
鞍	978D
黯	9EEF
肮	80AE
拗	62D7
袄	8884
懊	61CA
扒	6252
芭	82AD
疤	75A4
捌	634C
跋	8DCB
靶	9776
掰	63B0
扳	6273
拌	62CC
绊	7ECA
梆	6886
绑	7ED1
榜	699C
蚌	868C
谤	8C24
磅	78C5
镑	9551
苞	82DE
褒	8912
雹	96F9
鲍	9C8D
狈	72C8
悖	6096
惫	60EB
笨	7B28
绷	7EF7
泵	6CF5
蹦	8E66
匕	5315
鄙	9119
庇	5E87
毙	6BD9
痹	75F9
弊	5F0A
璧	74A7
贬	8D2C
匾	533E
辫	8FAB
彪	5F6A
憋	618B
鳖	9CD6
瘪	762A
彬	5F6C
斌	658C
缤	7F24
濒	6FD2
鬓	9B13
秉	79C9
禀	7980
菠	83E0
舶	8236
渤	6E24
跛	8DDB
簸	7C38
哺	54FA
怖	6016
埠	57E0
簿	7C3F
睬	776C
惭	60ED
沧	6CA7
糙	7CD9
厕	5395
蹭	8E6D
茬	832C
岔	5C94
豺	8C7A
掺	63BA
搀	6400
禅	7985
馋	998B
蝉	8749
铲	94F2
猖	7316
敞	655E
钞	949E
嘲	5632
澈	6F88
忱	5FF1
辰	8FB0
铛	94DB
澄	6F84
逞	901E
秤	79E4
痴	75F4
弛	5F1B
侈	4F88
耻	803B
宠	5BA0
畴	7574
稠	7A20
锄	9504
雏	96CF
橱	6A71
矗	77D7
揣	63E3
囱	56F1
疮	75AE
炊	708A
捶	6376
椿	693F
淳	6DF3
蠢	8822
戳	6233
绰	7EF0
祠	7960
赐	8D50
醋	918B
簇	7C07
窜	7A9C
篡	7BE1
崔	5D14
摧	6467
悴	60B4
粹	7CB9
搓	6413
撮	64AE
挫	632B
瘩	7629
歹	6B79
怠	6020
贷	8D37
耽	803D
档	6863
叨	53E8
捣	6363
祷	7977
悼	60BC
蹬	8E6C
嘀	5600
涤	6DA4
缔	7F14
蒂	8482
掂	6382
滇	6EC7
巅	5DC5
碘	7898
佃	4F43
甸	7538
玷	73B7
惦	60E6
奠	5960
刁	5201
叼	53FC
迭	8FED
谍	8C0D
碟	789F
鼎	9F0E
董	8463
栋	680B
兜	515C
蚪	86AA
逗	9017
痘	75D8
睹	7779
妒	5992
镀	9540
缎	7F0E
兑	5151
墩	58A9
盹	76F9
囤	56E4
钝	949D
咄	5484
哆	54C6
踱	8E31
垛	579B
堕	5815
舵	8235
惰	60F0
跺	8DFA
讹	8BB9
娥	5A25
峨	5CE8
蛾	86FE
扼	627C
鄂	9102
愕	6115
遏	904F
噩	5669
饵	9975
贰	8D30
筏	7B4F
矾	77FE
妃	5983
匪	532A
诽	8BFD
吠	5420
吩	5429
氛	6C1B
焚	711A
忿	5FFF
讽	8BBD
敷	6577
芙	8299
拂	62C2
俘	4FD8
袱	88B1
甫	752B
斧	65A7
俯	4FEF
脯	812F
咐	5490
缚	7F1A
尬	5C2C
丐	4E10
柑	67D1
竿	7AFF
尴	5C34
秆	79C6
橄	6A44
赣	8D63
冈	5188
肛	809B
杠	6760
羔	7F94
膏	818F
糕	7CD5
镐	9550
疙	7599
搁	6401
蛤	86E4
庚	5E9A
羹	7FB9
埂	57C2
耿	803F
梗	6897
蚣	86A3
躬	8EAC
汞	6C5E
苟	82DF
垢	57A2
沽	6CBD
辜	8F9C
雇	96C7
寡	5BE1
卦	5366
褂	8902
乖	4E56
棺	68FA
逛	901B
闺	95FA
瑰	7470
诡	8BE1
癸	7678
跪	8DEA
亥	4EA5
骇	9A87
酣	9163
憨	61A8
涵	6DB5
悍	608D
捍	634D
焊	710A
憾	61BE
撼	64BC
翰	7FF0
夯	592F
嚎	568E
皓	7693
禾	79BE
烘	70D8
弘	5F18
弧	5F27
唬	552C
沪	6CAA
猾	733E
徊	5F8A
槐	69D0
宦	5BA6
涣	6DA3
焕	7115
痪	75EA
凰	51F0
惶	60F6
蝗	8757
簧	7C27
恍	604D
谎	8C0E
幌	5E4C
卉	5349
讳	8BB3
诲	8BF2
贿	8D3F
晦	6666
秽	79FD
荤	8364
豁	8C41
讥	8BA5
叽	53FD
唧	5527
缉	7F09
畸	7578
箕	7B95
稽	7A3D
棘	68D8
嫉	5AC9
妓	5993
祭	796D
鲫	9CAB
冀	5180
颊	988A
奸	5978
歼	6B7C
煎	714E
拣	62E3
俭	4FED
柬	67EC
茧	8327
捡	6361
荐	8350
贱	8D31
涧	6DA7
溅	6E85
槛	69DB
缰	7F30
桨	6868
酱	9171
椒	6912
跤	8DE4
蕉	8549
侥	4FA5
狡	72E1
绞	7EDE
饺	997A
矫	77EB
剿	527F
缴	7F34
窖	7A96
酵	9175
秸	79F8
睫	776B
芥	82A5
诫	8BEB
藉	85C9
襟	895F
谨	8C28
荆	8346
兢	5162
靖	9756
窘	7A98
揪	63EA
灸	7078
玖	7396
韭	97ED
臼	81FC
疚	759A
拘	62D8
驹	9A79
鞠	97A0
桔	6854
沮	6CAE
炬	70AC
锯	952F
娟	5A1F
捐	6350
鹃	9E43
绢	7EE2
眷	7737
诀	8BC0
倔	5014
崛	5D1B
爵	7235
钧	94A7
骏	9A8F
竣	7AE3
咖	5496
揩	63E9
楷	6977
勘	52D8
坎	574E
慷	6177
糠	7CE0
扛	625B
亢	4EA2
拷	62F7
铐	94D0
坷	5777
苛	82DB
磕	78D5
蝌	874C
垦	57A6
恳	6073
啃	5543
吭	542D
抠	62A0
叩	53E9
寇	5BC7
窟	7A9F
垮	57AE
挎	630E
筷	7B77
筐	7B50
旷	65F7
框	6846
眶	7736
盔	76D4
窥	7AA5
魁	9B41
馈	9988
坤	5764
捆	6346
廓	5ED3
睐	7750
婪	5A6A
澜	6F9C
揽	63FD
缆	7F06
榄	6984
琅	7405
榔	6994
唠	5520
姥	59E5
涝	6D9D
烙	70D9
酪	916A
垒	5792
磊	78CA
肋	808B
擂	64C2
棱	68F1
狸	72F8
漓	6F13
篱	7BF1
吏	540F
沥	6CA5
俐	4FD0
荔	8354
栗	6817
砾	783E
痢	75E2
雳	96F3
镰	9570
敛	655B
粱	7CB1
谅	8C05
晾	667E
寥	5BE5
嘹	5639
撩	64A9
缭	7F2D
瞭	77AD
咧	54A7
琳	7433
鳞	9CDE
凛	51DB
吝	541D
赁	8D41
躏	8E8F
拎	62CE
伶	4F36
聆	8046
菱	83F1
浏	6D4F
琉	7409
馏	998F
榴	69B4
咙	5499
胧	80E7
聋	804B
窿	7ABF
娄	5A04
搂	6402
篓	7BD3
陋	964B
庐	5E90
颅	9885
卤	5364
虏	864F
赂	8D42
禄	7984
吕	5415
侣	4FA3
屡	5C61
缕	7F15
峦	5CE6
抡	62A1
仑	4ED1
沦	6CA6
啰	5570
锣	9523
箩	7BA9
骡	9AA1
蟆	87C6
馒	9992
瞒	7792
蔓	8513
莽	83BD
锚	951A
卯	536F
昧	6627
媚	5A9A
魅	9B45
氓	6C13
朦	6726
檬	6AAC
锰	9530
咪	54AA
靡	9761
眯	772F
觅	89C5
缅	7F05
瞄	7784
渺	6E3A
藐	85D0
蔑	8511
皿	76BF
闽	95FD
悯	60AF
冥	51A5
铭	94ED
谬	8C2C
馍	998D
摹	6479
茉	8309
寞	5BDE
沐	6C90
募	52DF
睦	7766
暮	66AE
捺	637A
挠	6320
瑙	7459
呐	5450
馁	9981
妮	59AE
匿	533F
溺	6EBA
腻	817B
捻	637B
撵	64B5
碾	78BE
聂	8042
孽	5B7D
拧	62E7
狞	72DE
柠	67E0
泞	6CDE
钮	94AE
脓	8113
疟	759F
虐	8650
懦	61E6
糯	7CEF
殴	6BB4
鸥	9E25
呕	5455
藕	85D5
趴	8DB4
啪	556A
耙	8019
徘	5F98
湃	6E43
潘	6F58
畔	7554
乓	4E53
螃	8783
刨	5228
袍	888D
沛	6C9B
砰	7830
烹	70F9
彭	5F6D
澎	6F8E
篷	7BF7
坯	576F
劈	5288
霹	9739
啤	5564
僻	50FB
翩	7FE9
撇	6487
聘	8058
乒	4E52
坪	576A
魄	9B44
仆	4EC6
菩	83E9
圃	5703
瀑	7011
曝	66DD
柒	67D2
凄	51C4
祈	7948
脐	8110
崎	5D0E
鳍	9CCD
乞	4E5E
迄	8FC4
泣	6CE3
掐	6390
洽	6D3D
钳	94B3
乾	4E7E
黔	9ED4
谴	8C34
嵌	5D4C
歉	6B49
呛	545B
跷	8DF7
锹	9539
侨	4FA8
憔	6194
俏	4FCF
峭	5CED
窍	7A8D
翘	7FD8
撬	64AC
怯	602F
钦	94A6
芹	82B9
擒	64D2
寝	5BDD
沁	6C81
卿	537F
蜻	873B
擎	64CE
琼	743C
囚	56DA
岖	5C96
渠	6E20
痊	75CA
瘸	7638
冉	5189
瓤	74E4
壬	58EC
刃	5203
纫	7EAB
韧	97E7
戎	620E
茸	8338
蓉	84C9
榕	6995
冗	5197
揉	63C9
蹂	8E42
蠕	8815
汝	6C5D
褥	8925
蕊	854A
闰	95F0
腮	816E
叁	53C1
搔	6414
骚	9A9A
臊	81CA
涩	6DA9
瑟	745F
鲨	9CA8
煞	715E
霎	970E
筛	7B5B
删	5220
煽	717D
擅	64C5
赡	8D61
裳	88F3
晌	664C
捎	634E
勺	52FA
奢	5962
赦	8D66
呻	547B
绅	7EC5
沈	6C88
笙	7B19
甥	7525
矢	77E2
屎	5C4E
恃	6043
拭	62ED
柿	67FF
嗜	55DC
誓	8A93
梳	68B3
淑	6DD1
赎	8D4E
蜀	8700
曙	66D9
恕	6055
庶	5EB6
墅	5885
漱	6F31
蟀	87C0
拴	62F4
栓	6813
涮	6DAE
吮	542E
烁	70C1
硕	7855
嗽	55FD
嘶	5636
巳	5DF3
伺	4F3A
祀	7940
肆	8086
讼	8BBC
诵	8BF5
酥	9165
粟	7C9F
溯	6EAF
隋	968B
祟	795F
隧	96A7
唆	5506
梭	68AD
嗦	55E6
琐	7410
蹋	8E4B
苔	82D4
汰	6C70
瘫	762B
痰	75F0
谭	8C2D
檀	6A80
毯	6BEF
棠	68E0
膛	819B
倘	5018
淌	6DCC
烫	70EB
滔	6ED4
誊	8A8A
剔	5254
屉	5C49
剃	5243
涕	6D95
惕	60D5
恬	606C
舔	8214
迢	8FE2
帖	5E16
彤	5F64
瞳	77B3
捅	6345
凸	51F8
秃	79C3
颓	9893
蜕	8715
褪	892A
屯	5C6F
豚	8C5A
臀	81C0
驮	9A6E
鸵	9E35
椭	692D
洼	6D3C
袜	889C
豌	8C4C
宛	5B9B
婉	5A49
惋	60CB
皖	7696
腕	8155
枉	6789
妄	5984
偎	504E
薇	8587
巍	5DCD
帷	5E37
苇	82C7
畏	754F
尉	5C09
猬	732C
蔚	851A
瘟	761F
紊	7D0A
嗡	55E1
涡	6DA1
蜗	8717
呜	545C
巫	5DEB
诬	8BEC
芜	829C
梧	68A7
蜈	8708
侮	4FAE
捂	6342
鹉	9E49
勿	52FF
戊	620A
昔	6614
犀	7280
熄	7184
蟋	87CB
徙	5F99
匣	5323
侠	4FA0
暇	6687
馅	9985
羡	7FA1
镶	9576
宵	5BB5
潇	6F47
箫	7BAB
霄	9704
嚣	56A3
淆	6DC6
肖	8096
哮	54EE
啸	5578
蝎	874E
邪	90AA
挟	631F
懈	61C8
芯	82AF
锌	950C
薪	85AA
馨	99A8
衅	8845
腥	8165
汹	6C79
锈	9508
戌	620C
墟	589F
旭	65ED
恤	6064
酗	9157
婿	5A7F
絮	7D6E
轩	8F69
喧	55A7
癣	7663
炫	70AB
绚	7EDA
渲	6E32
靴	9774
薛	859B
勋	52CB
熏	718F
旬	65EC
驯	9A6F
汛	6C5B
逊	900A
殉	6B89
丫	4E2B
押	62BC
涯	6DAF
衙	8859
讶	8BB6
焉	7109
阎	960E
蜒	8712
檐	6A90
砚	781A
唁	5501
谚	8C1A
堰	5830
殃	6B83
秧	79E7
鸯	9E2F
漾	6F3E
夭	592D
吆	5406
妖	5996
尧	5C27
肴	80B4
姚	59DA
窑	7A91
谣	8C23
舀	8200
椰	6930
腋	814B
壹	58F9
怡	6021
贻	8D3B
胰	80F0
倚	501A
屹	5C79
邑	9091
绎	7ECE
姻	59FB
茵	8335
荫	836B
殷	6BB7
寅	5BC5
淫	6DEB
瘾	763E
莺	83BA
樱	6A31
鹦	9E66
荧	8367
莹	83B9
萤	8424
颖	9896
佣	4F63
庸	5EB8
咏	548F
踊	8E0A
酉	9149
佑	4F51
迂	8FC2
淤	6DE4
渝	6E1D
隅	9685
逾	903E
榆	6986
舆	8206
屿	5C7F
禹	79B9
芋	828B
冤	51A4
鸳	9E33
渊	6E0A
猿	733F
苑	82D1
粤	7CA4
耘	8018
陨	9668
酝	915D
哉	54C9
赃	8D43
凿	51FF
蚤	86A4
澡	6FA1
憎	618E
咋	548B
喳	55B3
轧	8F67
闸	95F8
乍	4E4D
诈	8BC8
栅	6805
榨	69A8
斋	658B
寨	5BE8
毡	6BE1
瞻	77BB
斩	65A9
盏	76CF
崭	5D2D
辗	8F97
栈	6808
绽	7EFD
彰	5F70
樟	6A1F
杖	6756
昭	662D
沼	6CBC
肇	8087
辙	8F99
蔗	8517
贞	8D1E
斟	659F
疹	75B9
怔	6014
狰	72F0
筝	7B5D
拯	62EF
吱	5431
侄	4F84
帜	5E1C
挚	631A
秩	79E9
掷	63B7
窒	7A92
滞	6EDE
稚	7A1A
衷	8877
粥	7CA5
肘	8098
帚	5E1A
咒	5492
昼	663C
拄	62C4
瞩	77A9
蛀	86C0
铸	94F8
拽	62FD
撰	64B0
妆	5986
幢	5E62
椎	690E
锥	9525
坠	5760
缀	7F00
赘	8D58
谆	8C06
卓	5353
拙	62D9
灼	707C
茁	8301
浊	6D4A
酌	914C
啄	5544
琢	7422
咨	54A8
姊	59CA
揍	63CD
卒	5352
佐	4F50
